id,name,name0,population,pm1998,pm1999,pm2000,pm2001,pm2002,pm2003,pm2004,pm2005,pm2006,pm2007,pm2008,pm2009,pm2010,pm2011,pm2012,pm2013,pm2014,pm2015,pm2016,pm2017,pm2018,pm2019,pm2020,pm2021,pm2022,who1998,who1999,who2000,who2001,who2002,who2003,who2004,who2005,who2006,who2007,who2008,who2009,who2010,who2011,who2012,who2013,who2014,who2015,who2016,who2017,who2018,who2019,who2020,who2021,who2022,nat1998,nat1999,nat2000,nat2001,nat2002,nat2003,nat2004,nat2005,nat2006,nat2007,nat2008,nat2009,nat2010,nat2011,nat2012,nat2013,nat2014,nat2015,nat2016,nat2017,nat2018,nat2019,nat2020,nat2021,nat2022
3435,Alabama,United States,5124927,15.78,16.53,15.71,13.77,13.04,13.15,12.96,14.2,13.57,13.36,11.17,9.73,10.61,10.41,9.08,8.31,8.64,7.92,7.49,7.57,7.38,7.49,6.86,7.78,7.28,1.06,1.13,1.05,0.86,0.79,0.8,0.78,0.9,0.84,0.82,0.6,0.46,0.55,0.53,0.4,0.32,0.36,0.29,0.24,0.25,0.23,0.24,0.18,0.27,0.22,0.66,0.74,0.66,0.47,0.4,0.41,0.39,0.51,0.45,0.43,0.21,0.07,0.16,0.14,0.01,0,0,0,0,0,0,0,0,0,0
3436,Alaska,United States,700256,4.22,3.91,3.91,3.87,4.45,4.4,8.38,5.61,4.45,3.86,4.13,5.72,4.5,3.9,4.39,4.23,4.77,4.58,3.4,3.58,3.35,5.88,3.42,3.55,4.43,0,0,0,0,0,0,0.33,0.06,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3437,Arizona,United States,7453218,8.34,9.33,7.82,7.75,7.35,7.87,6.93,8.28,8.2,7.95,7.71,7.22,6.19,6.65,6.84,6.24,6.42,5.77,5.59,6.44,6.15,5.43,7.09,6.33,6.1,0.33,0.42,0.28,0.27,0.23,0.28,0.19,0.32,0.31,0.29,0.27,0.22,0.12,0.16,0.18,0.12,0.14,0.08,0.06,0.14,0.11,0.04,0.2,0.13,0.11,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3438,Arkansas,United States,3082257,15.04,12.68,13.03,12.23,11.16,11.43,10.8,12.97,10.74,11.4,10.17,9.27,10.18,10.22,8.78,8.65,8.06,7.68,7.44,7.45,7.29,7.31,6.81,7.94,7.29,0.98,0.75,0.79,0.71,0.6,0.63,0.57,0.78,0.56,0.63,0.51,0.42,0.51,0.51,0.37,0.36,0.3,0.26,0.24,0.24,0.22,0.23,0.18,0.29,0.22,0.59,0.36,0.39,0.32,0.21,0.24,0.18,0.39,0.17,0.24,0.11,0.03,0.12,0.12,0,0,0,0,0,0,0,0,0,0,0
3439,California,United States,39409166,10.51,15.21,14.04,14.65,15.47,13.62,13.09,12.46,11.88,12.12,11.9,10.99,9.21,10.09,9.01,9.91,9.34,9.2,8.46,9.72,10.49,7.76,11.35,9.74,8.43,0.54,1,0.89,0.95,1.03,0.84,0.79,0.73,0.67,0.7,0.68,0.59,0.41,0.5,0.39,0.48,0.43,0.41,0.34,0.46,0.54,0.27,0.62,0.46,0.34,0.15,0.61,0.49,0.55,0.63,0.45,0.4,0.34,0.28,0.31,0.28,0.2,0.02,0.11,0,0.09,0.03,0.02,0,0.07,0.15,0,0.23,0.07,0
3440,Colorado,United States,5910941,6.31,6.06,6.78,7.46,7.1,7.06,6.68,6.64,6.63,7.12,6.3,6,5.93,5.66,6.16,5.69,5.66,5.55,5.32,5.84,6.1,5.53,6.78,6.83,5.13,0.13,0.1,0.17,0.24,0.21,0.2,0.16,0.16,0.16,0.21,0.13,0.1,0.09,0.06,0.11,0.07,0.06,0.05,0.03,0.08,0.11,0.05,0.17,0.18,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3441,Connecticut,United States,3642214,12.17,11.54,11.5,11.68,11.17,10.78,10.41,11.32,9.74,10.44,9.63,8.2,7.73,8.73,7.72,7.4,7.27,7.56,6.43,6.2,6.43,6.13,6.42,7.21,6.16,0.7,0.64,0.64,0.65,0.6,0.57,0.53,0.62,0.46,0.53,0.45,0.31,0.27,0.37,0.27,0.24,0.22,0.25,0.14,0.12,0.14,0.11,0.14,0.22,0.11,0.31,0.25,0.24,0.26,0.21,0.17,0.14,0.23,0.07,0.14,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3442,Delaware,United States,1028792,15.03,13.49,14.22,14.07,13.21,13.22,13.01,13.83,12.02,12.39,11.58,9.69,10.13,9.6,9.16,8.27,8.62,8.21,7.16,7.05,6.86,6.91,6.54,7.49,6.48,0.98,0.83,0.9,0.89,0.8,0.81,0.78,0.87,0.69,0.72,0.64,0.46,0.5,0.45,0.41,0.32,0.35,0.31,0.21,0.2,0.18,0.19,0.15,0.24,0.15,0.59,0.44,0.51,0.5,0.41,0.41,0.39,0.47,0.3,0.33,0.25,0.07,0.11,0.06,0.02,0,0,0,0,0,0,0,0,0,0
3443,District of Columbia,United States,880390,14.78,14.22,14.53,14.39,13.82,12.88,13.54,14.36,12.16,12.62,11.44,9.61,10.33,10.03,9.6,8.62,9.19,9.08,7.78,7.78,7.4,7.25,6.6,7.97,7.05,0.96,0.9,0.93,0.92,0.86,0.77,0.84,0.92,0.7,0.75,0.63,0.45,0.52,0.49,0.45,0.35,0.41,0.4,0.27,0.27,0.24,0.22,0.16,0.29,0.2,0.57,0.51,0.54,0.53,0.47,0.38,0.44,0.53,0.31,0.35,0.24,0.06,0.13,0.1,0.06,0,0.02,0.01,0,0,0,0,0,0,0
3444,Florida,United States,22248339,11.55,10.51,10.37,9.21,8.68,8.54,9.04,9.32,8.92,8.54,6.97,7.02,7.5,7.43,6.32,5.7,6.38,5.6,5.84,5.95,5.96,5.95,5.96,6.3,6.11,0.64,0.54,0.53,0.41,0.36,0.35,0.4,0.42,0.38,0.35,0.19,0.2,0.24,0.24,0.13,0.07,0.14,0.06,0.08,0.09,0.09,0.09,0.09,0.13,0.11,0.25,0.15,0.13,0.02,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
